path,group,bytes,stl_format_triangles,sha256
Reference/onshape-v1/assemblies/definition/KP0086.json,Reference,16243,,b05f34ac6a09c7346f7c89e67e6e0570fbb3c7bf12d8cbda0cba0d55b3ed1a0e
Reference/onshape-v1/assemblies/definition/KP0088.json,Reference,2864,,1ed8a4a0400ce6f7018172e11d7c53c6e5a0cf75b0db453ea635f5993d639f61
Reference/onshape-v1/assemblies/definition/KP0093.json,Reference,4214,,1e068c1a2b90c1119aad9e40336796db94f6ab3ea512c05956082ee8dc01865f
Reference/onshape-v1/assemblies/definition/NEMA17-48H.json,Reference,7115,,34c4e4c57082c8b0c383d1c89c77a5789676abc10389f31ba5b6197f4466e51c
Reference/onshape-v1/assemblies/KA0006-01_Main_flattened.step,Reference,1899088,,422d081330b61c88db59919803c75dec26f8b51500e2a6aca75e3e28e9d7d8dd
Reference/onshape-v1/elements.json,Reference,4873,,5819dbdd6c945f4460e2b5a08054e1f3016ddd5bc97e90b185af26ccd8707bf8
Reference/onshape-v1/parts-index.json,Reference,22718,,10877f3bacdea61ecae89666b40888dfa313d999492c5aa09241108a97bfe49e
Reference/onshape-v1/parts-step/_GPA16MR2060-K-PUA_b.step,Reference,131590,,972422a3ccd8a1fad60f2f3d12ab2c3299fbc47dc12b5c5be755d58c1bdb8ebe
Reference/onshape-v1/parts-step/_SET-SCREW#5-40-0.25.step,Reference,21031,,476360c95eae5f73c4afc013f27b643f5bd744e98769ca5a007a36349e0d6f22
Reference/onshape-v1/parts-step/14 WG BEARING-1-solid1.step,Reference,15172,,ba3cef03ae1750e3f51bb68328a6607eb2e4ba77510e6ef398ad15404222c088
Reference/onshape-v1/parts-step/CSF-14-2A-R FLEXSPLINE-1-solid1.step,Reference,37478,,40387d95dc51bca3f5f54b70fed1bbf3766622e0f9b28f2760703872dbcfe54e
Reference/onshape-v1/parts-step/KP0001-01_BaseMountBottom.step,Reference,1037425,,026427db6a0b90d2372be8cb5b3276c118b45a905422ecc9eefeb8b69631e3c1
Reference/onshape-v1/parts-step/KP0002-01_Foot.step,Reference,53998,,dbc1cf5fe0db26b0b4b585b4f82399445abaccca38542b2c10a58a436b35a44c
Reference/onshape-v1/parts-step/KP0003-01_FootPadBare.step,Reference,19754,,4785487dda6c0f64af2a177cbbbe8799e1caf896cca523e74662542b546773d1
Reference/onshape-v1/parts-step/KP0004-01_FootBar.step,Reference,13428,,33fc4d896739e570aafd7ff387f00b918b4207a5a3c093d376a436482b75c828
Reference/onshape-v1/parts-step/KP0005-01_BotBaseStatorBracket.step,Reference,501060,,7374ddd0eff1486ad9ca5c1db41135ba85375396659c5453ada285d3c51dd549
Reference/onshape-v1/parts-step/KP0006-01_BaseLite.step,Reference,2609569,,416e95686795406bdde05462912b1df58990947aa9ab154d2cee2f0891e100c7
Reference/onshape-v1/parts-step/KP0007-01_BaseCodeDiskRafted.step,Reference,2163098,,4df086b261a626d8987c8ddf152a63096b065d868967df4808c665f0e5c51f36
Reference/onshape-v1/parts-step/KP0009-01_GearCSF-14-XXX-2A-R.step,Reference,26617,,f23ea7dec97dc837365a094896caf4c77f117a5f8e7ce9785a84d6dafd48f457
Reference/onshape-v1/parts-step/KP0010-01_StatorBracketBar.step,Reference,13903,,e2d202a995b5937902ea5c11c3238c41544126a4057d49257fb32e6406660ea5
Reference/onshape-v1/parts-step/KP0011-01_M3 96 LOW-STRENGTH STEEL FULLY THREADED STUD.step,Reference,1985678,,cd8fa51e38739430b16a8127aa90a60109800717cfe4514ecb44447a9cfa0c89
Reference/onshape-v1/parts-step/KP0013-01_MainPivotV2.step,Reference,431310,,0361d784897358911c333309358664547d251305a50a82a356da988847cff807
Reference/onshape-v1/parts-step/KP0014-01_PivotWireCover.step,Reference,20979,,921f178bfe3b6b529f86e1c62f6af271a80087f43f45ed115b5982f3b2fb3811
Reference/onshape-v1/parts-step/KP0015-01_BasePhotoInterrupterV2.step,Reference,121981,,5924b78f00d92d141f15e05d10b1202a71da6f50fed2c8e737c9463f69817ba3
Reference/onshape-v1/parts-step/KP0016-01_PivotSkirtV2.step,Reference,742058,,1315e9520d4d4cac8b222ec5e77a05481c49c3312af470ddaaaa883accdcc3bc
Reference/onshape-v1/parts-step/KP0017-01_SlipRingBrushA.step,Reference,40846,,7f8622a805adc389dfe9e4087d28934b5d5f9f04301dc9f4b2afdba57d8a3793
Reference/onshape-v1/parts-step/KP0018-01_SlipRingBrushB.step,Reference,54038,,ae6b6e5b36a100a05894adba3d8d46d9ffe22d6972e5b7e21b3358866e3e1c01
Reference/onshape-v1/parts-step/KP0019-01_SlipRingBracketV2.step,Reference,42122,,f69bb3df2e8505e88be2d0f743334935d15bdb58ce124cad497a17610d77970c
Reference/onshape-v1/parts-step/KP0020-01_PivotCodeDisk.step,Reference,1428360,,88a11b38dfd716cf2ec6df2c974d0f6a49c73503848fa653c1a0e24917da48ed
Reference/onshape-v1/parts-step/KP0021-01_MotorEndCapPivot.step,Reference,465432,,99bddf1ea0b3fac41a58f4bc1995490dfb784dc6885e8a0e147b0fa63622ea4f
Reference/onshape-v1/parts-step/KP0022-01_FlexSplineAttatchLGHS.step,Reference,783671,,5f3fa085818352231bbedeffc4b4b99ce482bad23e1fe77ee63062912465131b
Reference/onshape-v1/parts-step/KP0023-01_CamLeverCSF-14-XXX-2A-R.step,Reference,15178,,e2f1b4407c1a37dbf69ce0cc6532acc0135e83d1ac50dab818f648a4097021c0
Reference/onshape-v1/parts-step/KP0024-01_WGCouplerSetScrTr.step,Reference,117371,,f51ca97201130e4011e5cd38e2632cba6cd94df741274aed21046d3f2cd82145
Reference/onshape-v1/parts-step/KP0025-01_MainPivotBar.step,Reference,13969,,a046713f4d5b9eed6718d033c09dcb89c778a86caf4e94fb525676301bed2b61
Reference/onshape-v1/parts-step/KP0026-01_NSK6810Z.step,Reference,14319,,2c0abb4b56d1b96ea2fc95d349e266c51d914c25ea2f153fb905744adfcb7e95
Reference/onshape-v1/parts-step/KP0027-01_SlipRing.step,Reference,5734,,4c96477bf05f39c3bbdc37ffe4b02829a6bffaa30634266dcafe4684fb7cf979
Reference/onshape-v1/parts-step/KP0028-01_ArmBodyBottom.step,Reference,865500,,99d5a51a9b262b01cee4cde263cea2009ad1bc7c370bf615fdf1a3e80c552c62
Reference/onshape-v1/parts-step/KP0029-01_ArmBodyBackIntersection.step,Reference,20803,,6ecf3e33cc8b24ecc10f46aec90b24b4c3c94b923a49a8d17c8fc250871c6f00
Reference/onshape-v1/parts-step/KP0030-01_ArmBodyIntersection.step,Reference,158173,,d7c83a4489cbabc28f1f90544b39c1904e520c768537e2729b6dbe1b780bb56d
Reference/onshape-v1/parts-step/KP0032-01_ExternalGearBelt.step,Reference,2646664,,8cf973d2fa34c9369839ee27777bf974054fe609d5ea6e7d880f3f829e87aec4
Reference/onshape-v1/parts-step/KP0033-01_MotorEndCapBase.step,Reference,464488,,05f7d503eba2082acf0d8ac21d9e4631c80afe8060dcee678d2e4935738a124d
Reference/onshape-v1/parts-step/KP0034-01_MotorEndCapEndAxis.step,Reference,342156,,3c4d4d668f911bf7c1c19481fd24f5ac997ce0244798e965212c1dd355e98d74
Reference/onshape-v1/parts-step/KP0035-01_PivotStatorHolder.step,Reference,184211,,1d33c89730f390797b3b36f7863230bf961b2baa2c37422ad83223e459e475d1
Reference/onshape-v1/parts-step/KP0036-01_RearStatorZen.step,Reference,175486,,6db7ce18f012057a3f3406af26bd73182acf2f89130f505099e329be89d1cf83
Reference/onshape-v1/parts-step/KP0037-01_ExternalGearBeltGuideRing.step,Reference,5853,,dc9a211ecde3f8c8f1f337820de1e4c632f71d6ac3d2cb1d6fb7d40623f80f1e
Reference/onshape-v1/parts-step/KP0039-01_PivotPhotoInterupter.step,Reference,114910,,7e4d0a9e256b9edbba420e5253b2bc7800a0ec61d7db3b78cbfde294c1860da9
Reference/onshape-v1/parts-step/KP0040-01_PivotPhotoLight.step,Reference,207237,,40e4a4a6faa2b45760ba0f9e48055322469c627a6da3d374f9738e29da4f347e
Reference/onshape-v1/parts-step/KP0041-01_PConnectCover.step,Reference,39206,,2e4caf67e5836f84e83ab15280d0419f2395824f7750f394f92805e8c3e9ca34
Reference/onshape-v1/parts-step/KP0042-01_PConnectCoverCapA.step,Reference,40390,,172f5b8cab58e4b18ce41e2c10c5e11d591e4d0f3e955d46fdad46b43648fc21
Reference/onshape-v1/parts-step/KP0043-01_PConnectCoverCapB.step,Reference,14421,,01fe4f7bc4c0dfd26fab5232c734e3bc12fcfc4613f2e020bfcee9b0d957ee4b
Reference/onshape-v1/parts-step/KP0044-01_MainESocketFemSM.step,Reference,133239,,80c67ab6f968e5054e46a8fe99a9f6910ed9d25183436bf1948aab9a2893dc08
Reference/onshape-v1/parts-step/KP0045-01_MainESocketMaSM.step,Reference,55453,,754c4c31fa2b07b1e50c32b1278d6adf44dddd0176dc361a6bcfa59f56608cc9
Reference/onshape-v1/parts-step/KP0046-01_1InTubeInterfaceB.step,Reference,113730,,f45a5aa304c5ed50523081011d7ea649f3075186002bcf4bebeaa6a7676ff8f8
Reference/onshape-v1/parts-step/KP0047-01_AxisInterSectionHalfSM.step,Reference,328316,,ee1003e215818b7a5ca97a9c4b3122c63b34992fe7fc29e99d2c3d8f3a1807fe
Reference/onshape-v1/parts-step/KP0048-01_AxisInterSectionHalfSM_B.step,Reference,376942,,bec31262f7fc47ea03995ad37fa1f07176e73faac7b12b159df06cd535e66523
Reference/onshape-v1/parts-step/KP0049-01_MainHubPhotoIntTRM.step,Reference,510246,,227f7bca7224b962bc5beca6ed97e9f791618fd30e2d1c38ecdf36f70ed45711
Reference/onshape-v1/parts-step/KP0050-01_NewBeltPully.step,Reference,3207168,,31b2c7a42727490588c5b3fed20630112d405d1a8ce60ea2a438b7eec8f242db
Reference/onshape-v1/parts-step/KP0051-01_MidArmCodeDiskRaftedCamber.step,Reference,1703554,,ae2d27322f1c54d39a10d1b306cdf82216124423e1d31a582e62df0f173fa224
Reference/onshape-v1/parts-step/KP0052-01_B6807ZZ_2_03.step,Reference,38626,,8cdc54a81e91d35185d5de9089a3e3ff369651864ef37defe949d6ec70e7f126
Reference/onshape-v1/parts-step/KP0053-01_CompositeBarShoulder.step,Reference,24084,,94898e73c3e48c9141e2f4e406d3dc084ba3462b74fe5f460712ba35a8985ad8
Reference/onshape-v1/parts-step/KP0054-01_8mmShaftPullyLargeBelt.step,Reference,2195487,,88ca96853750dacb3cc6e0f25a6385645013b6d63dc7afa8c058d753811c1b32
Reference/onshape-v1/parts-step/KP0055-01_17mmShaftPullyLargeBelt.step,Reference,3123986,,4d80ca1dc93a787e6611813e6bba52fa4c33d887521be122f945c16a3b060a27
Reference/onshape-v1/parts-step/KP0056-01_SB6703ZZ_2_03.step,Reference,32585,,963ac1392421728ae5c3e13c50aa7125626bdc302ad6341ddd52d476f779a034
Reference/onshape-v1/parts-step/KP0057-01_BigThreadPullySpacer.step,Reference,28537,,3a51e02c0c12db5cfc393d48852e5d8df83e3f75d29fe8f926b099f1d954cce5
Reference/onshape-v1/parts-step/KP0058-01_PCBBracket.step,Reference,44345,,a93c08df2b531546ffc9cae51322fff95722e9ba813dfbb6b0e3fe5211ad0411
Reference/onshape-v1/parts-step/KP0059-01_PCBSpacer.step,Reference,5747,,1d481c8fd401fcc2660156e8e83ecfe2dec0b14f8beb0cf6bf321df01f9b2843
Reference/onshape-v1/parts-step/KP0060-01_LargeElbowShaft.step,Reference,5804,,0b7dcaae00a144173acccad87198df7808bac064ea6c63dff01fcdc5cf53a9b3
Reference/onshape-v1/parts-step/KP0061-01_SmallElbowShaft.step,Reference,5811,,4a414bc359fb8cea16e10f13a123ad0ed2df05083a340b267363546c49cfe443
Reference/onshape-v1/parts-step/KP0062-01_B678ZZ_2_03.step,Reference,27979,,7021da574d16ef3efe22e6422c69ca1f702f9bd155e467d8933918a7ee161d02
Reference/onshape-v1/parts-step/KP0063-01_8mmShaftPullyBelt.step,Reference,398137,,52a73b6311737cc32e1862e68e80a75d7392f96929172fab8ff41509012ddcef
Reference/onshape-v1/parts-step/KP0064-01_16mmShaftEndCap.step,Reference,27220,,8d54ed7371c9aae3449e21c46178056e0e71b19b46365ab0341dce90164b169f
Reference/onshape-v1/parts-step/KP0065-01_17mmShaftPullyBelt.step,Reference,414833,,537f9d5dfba80c34abbfbd0e10b7571067b3ace679ac60b47b97d00ef3fe34dc
Reference/onshape-v1/parts-step/KP0066-01_EndArmHubBottom.step,Reference,253944,,b5411659940c0ce3bc37de477987c04ced2fb8f0e2e941e04bc86aa6dc7e0349
Reference/onshape-v1/parts-step/KP0067-01_EndArmHubTop.step,Reference,413060,,65cda49880241d6b26357f817c26b240ec78754dd911b37478116f3690feb4ce
Reference/onshape-v1/parts-step/KP0068-01_EndArmTubeFitting.step,Reference,53587,,aa1d7d171f98f581897902543bd3e00169de7752a59cda4e17258b31f2697edb
Reference/onshape-v1/parts-step/KP0069-01_ForarmBeam.step,Reference,23849,,0bad140dacd2d805ad6c6dbb58f128a2a1a08849c22305a7b0a3a4655bf853a7
Reference/onshape-v1/parts-step/KP0070-01_EndAxisHubC.step,Reference,331482,,b3165276ee532ac24f562aa4391b7b14f1bf09c8cec97fdcbe14f75b2d270d80
Reference/onshape-v1/parts-step/KP0071-01_EndAxisHubHalf.step,Reference,155512,,a43c217274dd9294522a905a7169517b9c5d2f9123a5a754fc65196a9d54cc59
Reference/onshape-v1/parts-step/KP0072-01_8mmShaftEndPullyBelt.step,Reference,421518,,fb82c16d44a3a84b78a61ded9f424dbc8b332518514c4755c7ba50d95c650de6
Reference/onshape-v1/parts-step/KP0073-01_EndAxisHubShim.step,Reference,49364,,bb663808804fb2936d1f3a47cfbc833427ebbb09687b3b29feee1b14b920ea1f
Reference/onshape-v1/parts-step/KP0075-01_ToolShaftEndCap.step,Reference,32779,,956b9f674700b4050ada633a6be6a3b868a8bbefd0b5a738001b368541dbfa9a
Reference/onshape-v1/parts-step/KP0076-01_ToolShaftSpacer.step,Reference,13630,,b28dfbad92f73cd91a013940bc54f65544483ca84bb54d1874d93c4aea416db5
Reference/onshape-v1/parts-step/KP0077-01_DiffBodySmallB.step,Reference,828017,,71003d1f3eebbd1d35423bf0ae7fd649aacf2723585e56e1f2ed5b6cb66c326f
Reference/onshape-v1/parts-step/KP0078-01_ToolShaft16iIDBelt.step,Reference,461488,,8dea6c5728f2086664f27829b931b969f09c6bf5be3d5a0fa4735d02a296a275
Reference/onshape-v1/parts-step/KP0079-01_DiffA2CodeDiskEndStopFilled.step,Reference,2039620,,86863b2f20590a064667c3a52bc159e04a29380477377e9547898d143e57f46f
Reference/onshape-v1/parts-step/KP0080-01_ToolShaft16iDB.step,Reference,5844,,b395c50563d287ab2acb8eecaa1f2d0b430df58bdd4d6913a08523de9c6fcdf8
Reference/onshape-v1/parts-step/KP0081-01_LargeWristShaft.step,Reference,5804,,9221adf05204675dea34dc495458c1edff259808e14648b242ab7cf2bb476061
Reference/onshape-v1/parts-step/KP0082-01_SmallWristShaft.step,Reference,5811,,bad0edbbb7af9924b03afe61492fe89ee545f04f35832246d9cf8687c100a45c
Reference/onshape-v1/parts-step/KP0083-01_PhotoDDiffA2Tall.step,Reference,314333,,7d21da5679eae08def8dd3f403123a1a25bd5943324e128b41e56f03d9715af3
Reference/onshape-v1/parts-step/KP0086-01_OutterFrontDifferentialGear.step,Reference,939833,,b9054180f0a22fc3d99abd0d00075045d58d0521f9f2a455e4f8ecc0d9b9bd57
Reference/onshape-v1/parts-step/KP0087-01_SideDifferentialGear.step,Reference,1184046,,e3befd97ca07d6f78e2eb14d70dfd4dffba13f1b117fd34baa47d3b54144d60a
Reference/onshape-v1/parts-step/KP0088-01_InnerFrontDifferentialGear.step,Reference,978586,,6466a4360d2b661351d98ee5094cf0eb14d50d7a2dd0ba00db0a672b314cd60e
Reference/onshape-v1/parts-step/KP0089-01_DiffA1CodeDiskFine.step,Reference,1037512,,470d7465a02d43c3392f3861101015511ed503f0773c289faa4965b3e4c3fdb8
Reference/onshape-v1/parts-step/KP0090-01_PhotoDDiffA1.step,Reference,121465,,4e452db42bf8210c439a31c50f260e20c96ff5a6e37fed700444f37a773925d7
Reference/onshape-v1/parts-step/KP0091-01_SmallDifferentialShaft.step,Reference,5841,,94564d512656e533d6b7da6d789743a0229feacc006012040b9e2042ff3ca286
Reference/onshape-v1/parts-step/KP0092-01_SideDifferentialGear2.step,Reference,1184134,,a00ba11c090cd312302a8c8eaf59dedd0b856d5c023ac865c4a34cab3eca28b6
Reference/onshape-v1/parts-step/KP0093-01_ToolInterface.step,Reference,281629,,efe66fddff9d6126c3405e613ac09475cfa2005a10327316a579654fbd1ce6a8
Reference/onshape-v1/parts-step/KP0094-01_diffKeeper.step,Reference,11452,,a7061350ed46a979a45c7ede195b1b445ee26da8f7dd3531d7ad75bddf834ae5
Reference/onshape-v1/parts-step/M3-16_91290A120_BLACK-OXIDE CLASS 12.9 SOCKET HEAD CAP SCREW.step,Reference,388937,,9bd0ff08e83e77c82f0bf903965331c14a8b15c41b0e82b5c88ac387db980720
Reference/onshape-v1/parts-step/M3-16_92005A126_METRIC PAN HEAD PHILLIPS MACHINE SCREMW.step,Reference,6255524,,fb3ec75aa3a9dbe285da8531f9ca7c5b650aa16fdd3977efa6c134f6cdf11af9
Reference/onshape-v1/parts-step/M3-6_91292A111_TYPE 18-8 SS SOCKET HEAD CAP SCREW.step,Reference,176660,,18499301c92e9213edea133b19d2f3f4d1d9e3cb7a2bd15a2cafe08f6b5de1ae
Reference/onshape-v1/parts-step/M3-Nut_90591A250_ZINC PLATED STEEL HEX NUT.step,Reference,108266,,3d8599553b7dcd361275bf77d915a2a1c6e17207611bf9afbb0324d795d0a374
Reference/onshape-v1/parts-step/M4-Washer_90965A150_TYPE 316 STAINLESS STEEL FLAT WASHER.step,Reference,5984,,c255ab4c90c1d90a38a7ccf356cc1fc0b12c6b4ce519f14e2a9abe429f78929d
Reference/onshape-v1/parts-step/Part 109.step,Reference,7803,,216b7408b745114fbd8c2d941efe3b0e28ccec64fc726375e1c158c216940ddb
Reference/onshape-v1/parts-step/Part 110.step,Reference,7759,,859b981f0b74022a5352bbcc3849aa2731f2354762a4528b53ee5aedc5a567f1
Reference/onshape-v1/parts-step/Part 111.step,Reference,476707,,24f2af862000179315267bc24b8ac47b8531af6dca6e61249f3577096fd42112
Reference/onshape-v1/parts-step/Part 126.step,Reference,2139072,,ca88158958c719449ec0f5d2f8ab73fc4c9a729fddf51c522362b5904ca04fa6
Reference/onshape-v1/parts-step/Part 127.step,Reference,104878,,2c7ab5a0868ce974999c166fd3c009d8be1c8262d073cd5fe598baf974578150
Reference/onshape-v1/parts-step/Part 128.step,Reference,27053,,3d86ca29b602bc158f515e022daf172ee79d53bf07a596eab56e687efaf4cafd
Reference/onshape-v1/parts-step/Part 129.step,Reference,316956,,5af08a23a4fe4bde49aeed9cd5d3a07f046e9ac8ea2432558370eed2edc6bc73
Reference/onshape-v1/parts-step/Part 16.step,Reference,20264,,7235d48566d38e0b77a824402307379578b1740cfe1d9c5a28f28f532b3fa2ad
Reference/onshape-v1/parts-step/Part 17.step,Reference,3305,,566cde5af9e510078e5e029eb339dd222c89d7ce916f4e2f1fb37803d86ab188
Reference/onshape-v1/parts-step/Part 18.step,Reference,3398,,035355bc319a1937726d71e0b24c103ababc61e9076ef376318e2d81289c7bfd
Reference/onshape-v1/parts-step/Part 19.step,Reference,3359,,dc5fdca3959fba4192b2976a465f82c916d8db2fc3bc68503019de6493b76ece
Reference/onshape-v1/parts-step/Part 20.step,Reference,3397,,87a97fcdfc80973934d886eeb86271d39078ad8d6f383ec50be8efd82f23db9f
Reference/onshape-v1/parts-step/Part 21.step,Reference,3360,,3685cd1b3a1b37be53890c23b54823d73243cf1167774d3016f6a9d6e403d2e3
Reference/onshape-v1/parts-step/Part 22.step,Reference,3398,,336708cee19a04150bb03bdd93fd265b3d287028fd70936f96dd7f48371ac545
Reference/onshape-v1/parts-step/Part 23.step,Reference,3361,,e40ac13ab682832b5055914c064af7aee7163e80074c1e83860b00ece22a152f
Reference/onshape-v1/parts-step/Part 24.step,Reference,3399,,1cdf0a5c5ddfca928e5e70933260d036574ae8064100b2b0d5ae9e7660f88b93
Reference/onshape-v1/parts-step/Part 25.step,Reference,8666,,83a59a368fdacd469d15c073320995a63ce31662f9c432ade26870a3bb2c9b8e
Reference/onshape-v1/parts-step/Part 26.step,Reference,8688,,4366fe439314a3a6ce6dd1159e1962ae7dc95ef5432d60246b427b878c2fe57f
Reference/onshape-v1/parts-step/Part 71.step,Reference,8826,,968f9c1baf4fe1ddd92e1036af4189ad04fd0a5ccade997606ec8fa9f34a744e
Reference/onshape-v1/parts-step/Part 72.step,Reference,8838,,1053b8b56466b4e1982b3995c99102c939b84248aad512900d62160279bb3edf
Reference/onshape-v1/parts-step/Part 73.step,Reference,3347,,6bd9674201da293e1b02671c13626767a095f863546a920b8a6612d847fda0a7
Reference/onshape-v1/parts-step/Part 74.step,Reference,3399,,6837ae2a2027ca13c6a4f22900ffb4de21136f3b61aab806e208016a48bbde2d
Reference/onshape-v1/parts-step/Part 75.step,Reference,3396,,35e3ca71435791c153bd311b69fbe64eaec139e413bf493743a8500a4a5e29b4
Reference/onshape-v1/parts-step/Part 76.step,Reference,3404,,23a5067f353d45762f393afc2de217f7e4b140af42d4c3d3a72f859a34dffebd
Reference/onshape-v1/parts-step/Part 77.step,Reference,3402,,b07541b568d25792cd8133b714e19d31654a168d846e53561c2469db5e02f7d3
Reference/onshape-v1/parts-step/Part 78.step,Reference,3402,,dfbf6f4370b278ab0d6c21eccea3c76c77cc741bc57d76251bd9a7328e99bbbc
Reference/onshape-v1/parts-step/Part 79.step,Reference,3405,,992965b87fead7693d593b805ac84aadb738dc79e2bfbbba29dfe72a3b7e8625
Reference/onshape-v1/parts-step/Part 80.step,Reference,3443,,a0ea434a96921280ae0a31e26997a3b61734b39b85949b6ae00a5a8e858624e4
Reference/onshape-v1/parts-step/Part 81.step,Reference,3443,,3b34a05b362abcbbd2efc39052f3c50371f1cf22e8084d072d9321cbfd008a45
Reference/onshape-v1/parts-step/Part 82.step,Reference,3404,,5b8ead420825d4a19433ff80d16de8c6d0bd76a0b30835c71259b0c1845bfb1d
Reference/onshape-v1/parts-step/Part 83.step,Reference,3439,,217115ce224123f178d1b05d75c1471464884cedb0a6c03be3b7ea7cbe279d7b
Reference/onshape-v1/parts-step/Part 84.step,Reference,3440,,c1d2c837e390235ed46650374ee1ef40fcfe73a6623f7ffd2fce1487c345c7c5
Reference/onshape-v1/parts-step/Part 85.step,Reference,5943,,e0a5b9c59597eb49ac660dd5c1a791e66a06978c428d5bf078b872cc055bb43f
Reference/onshape-v1/parts-step/Part 86.step,Reference,5933,,ba6c0748911c7752c1000d67a23944295d195a92ead166970f18379beb3f3cc6
Reference/onshape-v1/parts-step/Part 87.step,Reference,88227,,40a64cec42e2e2ec6615b584b46722cfc012eb5b67806565f69ec6af9086bc1b
Reference/onshape-v1/parts-step/Part 88.step,Reference,35578,,5c41800e7632a6274a9f8e9a7034b6cc9d6b39ee83979ca1936df0d87b16ad6a
Reference/onshape-v1/parts-step/Part 89.step,Reference,74297,,8a1cf6489256930b75d7858b8ebaa34faa4003dfe49202cbddbc0ab85a0fbf23
Reference/onshape-v1/parts-step/Part 90.step,Reference,48378,,fb19bc11c3ef23669aa1db0f169c4df76c31b93528077ca2baf381b411fb4854
Reference/onshape-v1/parts-step/Part 91.step,Reference,48191,,cabbb79ea0396efef04f1193bb79719aca0c218c64104e15929dec415412c55f
Reference/onshape-v1/parts-step/Part 92.step,Reference,48700,,92c2c27767a8e5ff7256626e7670814f3349e27b8f30e7f342a428c4ba14af79
Reference/onshape-v1/parts-step/Part 93.step,Reference,48480,,ae91ad74787c467f4f069412a2a1a8571b0546e718073b609d8b9a6a0288f4b3
Reference/onshape-v1/parts-step/Part 94.step,Reference,30208,,4ef6123c9f1e92db78ea8cb0c9603e6193aa8a6e427f9805053df933fb42efe7
Reference/onshape-v1/parts-step/Part 95.step,Reference,30115,,e7187cc43fc54d8a3d3f54257f90d2bf43628dcddcd6de206caa68fa7293c9ea
Reference/onshape-v1/parts-step/Part 96.step,Reference,10173,,d283c3ca9b2e1dd8e6360611b4922e790b55836e3f8c3621383493dbabd5523a
Reference/onshape-v1/partstudio-features.json,Reference,4700,,65b742c3a648c3b2bff1c97d525898c8e22a0dbaa1bcdd19402a3a48e13db5fa
Reference/onshape-v1/README.md,Reference,6693,,cdc48d0c6dfaf3af78f191a79ad7a6e3352b5a650daa2c8351db2f4d349abd42
Reference/superseded/DiffA2CodeDiskEndStop.dwg,Reference,620648,,d396bbbbd20f74bdc6282770bdd754da441c016012d0eb8359aaebf3312e0c5e
